speed,rpm,load
0,780,42
0,782,43
0,782,43
0,779,43
0,780,43
0,781,44
0,780,43
0,778,43
0,778,43
0,780,43
0,780,43
0,785,43
0,785,43
0,783,25
0,783,25
0,781,23
0,781,23
0,783,23
0,783,23
0,780,24
0,780,24
0,780,24
0,780,24
0,778,25
0,778,25
0,778,25
0,778,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,779,25
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,1617,45
18,1312,16
22,1600,58
28,2008,48
30,2109,12
26,1831,5
20,1402,0
20,1403,0
21,1429,0
19,1359,17
23,1557,41
23,1697,25
22,1553,9
19,64,0
13,883,50
11,901,54
11,860,49
0,786,59
0,780,58
0,778,58
0,782,56
0,782,60
0,787,58
0,779,58
0,777,58
0,779,58
0,776,55
0,784,58
0,777,59
0,770,60
0,775,56
0,780,60
0,790,57
2,916,54
2,909,61
10,1294,68
7,873,49
13,973,28
19,1394,65
28,2006,56
33,1492,60
33,1494,7
16,879,45
11,840,97
8,934,52
7,894,67
7,927,59
13,949,79
17,1213,72
22,1539,19
21,1533,20
22,1505,7
16,1145,0
10,834,47
11,902,69
10,891,74
18,1258,59
18,1299,8
17,963,18
10,830,81
13,1000,81
20,1359,39
23,1770,32
27,1364,30
28,1259,14
27,1225,0
26,1188,25
26,1506,25
34,64,13
34,1660,32
34,1826,23
34,1380,13
0,1165,0
34,885,39
29,916,40
27,921,39
25,1131,43
29,1324,12
33,1520,50
41,1835,33
40,1812,5
37,1649,40
37,1679,49
45,1973,35
47,1525,32
45,1443,5
42,1356,49
42,1336,32
40,1307,57
40,1306,18
41,1300,33
38,1246,21
38,1230,48
38,1223,30
38,1237,43
40,1272,16
40,1272,16
40,1272,16
40,1272,16
40,1272,16
40,1272,16
38,1183,0
38,1183,0
38,1183,0
38,1183,0
38,893,40
36,915,41
34,925,41
34,919,40
31,919,40
30,920,40
31,922,40
28,919,40
26,924,40
24,1722,22
29,2100,62
33,1475,21
31,1387,4
24,883,38
19,911,42
19,911,42
20,1391,34
19,1329,8
19,1329,8
19,1329,8
15,997,43
15,997,43
15,997,43
17,1205,27
17,1205,27
17,1324,30
17,1324,30
16,1112,12
16,1112,12
15,1082,24
15,1082,24
12,823,38
12,823,38
12,823,38
15,1085,43
15,1085,43
13,988,0
13,988,0
12,890,0
12,890,0
13,914,37
13,914,37
8,988,50
8,988,50
15,1785,43
15,1785,43
14,1014,55
14,1014,55
21,3,24
21,3,24
21,3,24
21,3,24
20,1419,6
20,1419,6
20,1419,6
21,1416,19
21,1416,19
21,1358,8
21,1358,8
21,1323,31
21,1323,31
19,1286,14
19,1286,14
20,1397,32
20,1397,32
20,1397,32
24,1731,47
24,1731,47
23,1614,11
25,1771,33
27,1069,14
28,1256,34
29,1317,22
28,1257,51
33,1491,50
33,1479,29
32,1470,44
32,1470,44
32,1470,44
32,1447,9
33,1500,61
35,1577,20
34,1557,36
33,1475,5
29,1310,25
32,1444,48
34,1528,25
33,1489,7
33,1489,7
31,1408,8
29,1312,0
27,1265,27
28,1237,15
26,892,26
26,892,26
27,904,37
27,914,40
27,919,40
27,922,40
27,920,40
28,920,39
23,918,40
24,1222,47
28,1248,21
30,1351,32
34,1565,36
40,1816,40
42,1898,32
42,1896,4
41,1872,10
41,1853,6
41,1853,18
41,1834,4
35,1597,0
33,1500,0
34,1555,0
32,1488,4
33,1500,28
32,1465,17
32,1451,7
31,1451,43
31,64,16
32,1432,30
32,1432,30
32,1418,7
32,1418,7
32,1337,3
32,1337,3
32,1350,40
32,1350,40
32,1350,40
33,1467,26
33,1467,26
34,1530,38
41,1847,57
41,1862,3
38,1691,6
33,1474,0
33,1506,35
40,1838,61
45,982,0
45,1445,36
45,1445,36
45,1445,36
46,1479,40
46,1479,40
46,1479,40
47,1515,23
44,1434,0
45,1439,30
44,1448,19
45,1421,16
46,1472,30
41,1318,0
36,1120,0
34,1551,9
34,1543,24
38,1695,51
40,1827,38
42,1880,39
42,1907,40
45,1516,0
46,1481,3
46,1473,5
42,1361,2
44,1417,49
47,1507,44
49,1579,41
51,1655,44
52,1667,14
49,1561,0
46,1472,7
43,1399,11
42,1370,20
41,1312,9
40,1294,26
41,1329,56
42,1339,27
42,1339,27
41,1346,46
41,1346,46
43,1352,16
43,1352,16
40,1285,0
40,1285,0
38,1205,0
38,1205,0
33,865,38
33,865,38
33,865,38
33,865,38
31,1344,17
28,1299,1
24,1114,1
29,1264,70
30,1342,37
34,1513,37
32,1432,24
33,1542,40
35,64,55
49,2244,97
51,0,0
50,1468,14
50,1416,8
50,1318,41
39,1261,50
40,1318,63
42,1367,36
42,1367,36
40,1275,14
39,1254,77
41,1320,58
39,1246,9
35,1126,34
32,918,30
27,1216,15
23,1047,4
21,926,15
18,1187,23
21,1533,55
31,2123,13
35,1582,23
32,1421,0
32,1421,0
31,1408,25
31,1408,25
32,1452,35
32,1452,35
37,1662,36
37,1662,36
39,1724,16
37,880,37
36,1170,31
35,1137,10
35,1137,10
34,1082,58
34,1105,45
36,1167,62
38,1214,51
39,1258,48
39,1273,47
41,1327,12
41,1332,52
43,1391,45
43,1397,14
41,1321,0
39,1276,0
38,1224,0
38,1221,28
37,1202,0
37,1202,0
38,891,37
39,911,37
40,915,37
41,921,0
43,920,38
44,917,39
44,919,39
40,920,39
37,897,38
36,897,39
36,1196,39
39,1216,66
39,0,8
37,1154,52
37,1200,44
37,1195,56
37,1272,41
38,1208,11
38,1199,35
37,1184,49
34,1052,0
27,909,32
22,899,41
15,954,7
19,1338,66
22,1530,7
17,1178,12
17,1196,54
26,1887,54
26,1887,54
26,1887,54
27,1226,27
27,1226,27
27,1226,27
27,1234,41
27,1234,41
27,1234,41
27,1215,14
27,1215,14
27,1215,14
24,1091,43
24,1091,43
22,970,30
22,970,30
17,1011,20
17,1011,20
12,920,97
12,920,97
18,1243,43
23,1608,43
24,1663,24
26,1822,44
28,1668,1
27,1214,12
20,867,38
13,996,49
14,1033,41
16,1099,70
21,1480,44
25,1753,7
19,1398,20
20,1390,8
15,1000,0
6,878,37
10,1330,52
15,885,35
12,868,45
13,906,46
13,906,46
12,883,60
12,883,60
14,949,47
14,949,47
13,893,53
13,893,53
14,945,37
14,968,52
13,965,42
16,1102,61
13,918,39
11,893,29
4,892,42
4,892,42
7,970,42
7,970,42
5,898,40
5,898,40
8,880,83
8,880,83
7,930,51
7,930,51
9,1091,35
9,1091,35
12,1461,24
12,1461,24
15,1636,31
15,1636,31
15,951,40
15,951,40
16,1033,49
16,1033,14
16,1131,35
16,968,11
13,914,58
17,1203,70
21,1501,26
21,1501,26
21,1501,26
22,1578,27
22,1578,27
22,1578,27
22,1550,12
22,1550,12
22,1550,12
16,1110,0
16,1110,0
16,1110,0
14,967,72
14,967,72
17,1208,45
18,1246,8
10,854,36
7,914,42
8,959,43
7,889,14
7,889,14
4,841,61
4,841,61
13,1731,46
13,1731,46
18,1272,44
18,1272,44
19,1318,6
19,1318,6
15,1129,47
21,1489,31
20,1408,0
19,1337,7
15,1041,3
15,1027,41
18,1272,31
19,1426,29
22,1579,22
21,1464,6
17,1196,22
17,1196,22
17,1196,22
17,1196,22
17,1159,10
17,1159,10
17,1159,10
17,1159,10
14,1000,43
14,1000,43
14,1000,43
14,1000,43
18,1243,48
18,1243,48
18,1243,48
18,1243,48
18,1243,48
16,1138,14
16,1138,14
16,1138,14
16,1138,14
16,1138,14
16,1138,14
16,1154,38
16,1154,38
16,1154,38
18,1261,37
18,1261,37
18,1261,37
17,1220,25
17,1220,25
17,1220,25
21,1481,42
23,1635,8
18,1281,8
21,1492,40
27,1915,33
29,1304,68
33,1482,26
34,1533,44
35,1568,34
34,1522,21
34,1553,19
34,1553,28
35,1600,27
35,1157,27
37,1183,46
36,1169,2
35,1088,12
35,1088,12
35,1119,38
35,1119,34
35,3,23
39,1318,33
42,1347,49
42,1386,14
44,1427,40
46,1472,36
45,1474,50
45,1455,39
44,1416,33
44,1416,33
44,1416,33
41,1329,13
41,1329,13
41,1329,13
42,1348,41
42,1348,41
42,1348,41
40,1303,0
40,1303,0
40,1303,0
40,1303,0
39,1252,10
39,1252,10
39,1252,10
36,1161,0
36,1161,0
35,831,40
34,903,36
33,913,39
33,913,39
34,921,39
33,1501,12
33,1501,12
33,1501,12
33,1501,12
33,1508,36
33,1483,17
32,1443,7
32,1434,27
33,1512,44
38,1743,43
41,1327,64
41,1327,64
41,1327,64
41,1327,64
43,1390,39
43,1390,39
43,1390,39
43,1390,39
42,1340,45
42,1340,45
42,1340,45
41,1318,56
41,1318,56
41,1318,56
43,1377,67
43,1388,43
42,1365,57
43,1370,48
40,1279,14
37,1193,49
36,1147,52
39,1250,61
41,1315,47
42,1343,49
41,1319,8
36,1162,0
33,1493,18
33,1508,18
32,1436,7
32,1431,37
32,1463,44
35,1592,47
37,942,36
37,1178,27
35,1149,16
35,1133,32
38,1225,61
40,1281,56
42,1344,43
43,1347,45
43,1347,45
45,64,24
45,1437,22
45,1445,22
45,1445,22
0,1421,26
0,1421,26
44,1428,25
44,1428,25
44,1420,25
44,1420,25
45,1457,37
45,1457,37
46,1497,29
48,1537,22
47,1532,18
49,1313,1
50,1223,44
50,1229,21
50,1228,21
50,1231,21
51,1242,33
52,1296,20
54,1316,9
55,884,27
57,900,36
58,919,38
58,917,38
59,921,38
60,921,37
61,917,38
52,919,38
51,923,37
50,921,38
46,917,38
45,920,37
45,923,38
46,1498,46
47,1510,21
45,1436,14
44,1424,34
40,1308,0
36,1160,24
36,1166,58
39,1255,63
42,1371,50
44,1417,16
43,853,37
40,903,38
35,918,38
35,919,38
31,917,38
22,917,39
21,918,39
9,918,39
6,868,53
7,919,52
7,916,45
4,896,40
2,917,40
3,0,40
1,922,40
1,756,53
0,778,52
0,777,52
9,1267,63
15,878,22
13,924,22
13,911,44
13,911,44
12,885,47
12,885,47
13,943,38
13,943,38
6,870,51
6,870,51
9,1154,20
9,1154,20
7,883,43
7,883,43
7,904,40
7,904,40
7,921,40
7,921,40
7,921,40
7,921,40
10,1215,36
10,1215,36
10,1246,29
9,1172,12
7,900,48
7,920,38
7,918,40
7,923,39
7,922,41
6,925,40
4,876,63
2,921,41
0,858,38
8,973,58
7,898,36
7,922,37
5,918,41
0,913,40
0,766,55
2,908,59
7,942,19
6,896,42
4,854,64
7,918,53
9,1131,74
10,862,40
7,907,41
7,969,45
8,1078,47
11,1419,12
10,1199,10
11,1435,30
12,1525,15
12,1447,14
17,1485,46
19,1272,46
22,1899,47
26,1956,9
26,1984,40
29,1408,0
31,1412,32
31,1550,49
31,1761,32
39,1793,43
43,1954,56
44,957,21
39,1266,20
38,1214,64
38,1214,64
39,1241,67
39,1241,67
40,1272,32
40,1272,32
36,1153,41
36,1153,41
34,1105,44
34,1105,44
32,1040,52
32,1455,59
36,1646,36
39,1758,38
39,1757,23
39,1757,23
38,1721,14
38,1721,14
40,1796,32
40,1796,32
45,1455,17
45,1486,9
41,1218,9
41,1218,9
44,1411,22
44,1411,22
45,1442,0
45,1434,23
45,1468,7
44,1400,0
41,1330,0
40,1300,0
36,908,21
33,903,35
33,913,36
29,912,39
27,919,39
27,917,38
21,919,39
21,1494,48
21,1494,48
32,2035,5
32,2035,5
34,1542,43
34,1542,43
33,1516,26
33,1516,26
35,1607,25
35,1607,25
36,1626,23
35,1604,18
37,1673,36
36,1677,22
37,1683,12
36,1638,5
32,1452,0
29,1295,8
25,854,0
23,1621,36
23,1621,36
32,2252,59
31,1413,32
31,1413,32
33,1649,36
33,1649,36
42,1797,36
42,1797,36
42,1436,3
42,1436,3
47,1518,14
48,1536,33
49,1626,40
49,1626,40
49,1600,8
49,1600,8
46,1600,0
46,1600,0
45,1457,9
45,1457,9
45,1405,18
45,1405,18
44,1394,15
43,1396,41
43,1376,7
41,1344,42
41,1330,11
40,1277,7
38,1246,30
41,1330,54
44,1433,44
45,1464,33
46,1467,10
44,1406,2
38,1204,0
36,894,34
33,1482,17
32,1473,34
34,1536,26
33,1469,0
31,1375,8
30,1349,12
30,1349,12
29,1344,36
29,1344,36
30,1369,18
30,1369,18
28,1280,30
28,1280,30
27,939,0
27,939,0
25,896,36
18,910,40
14,978,0
18,1276,58
21,1485,9
20,1434,27
24,1683,36
20,1403,11
22,1556,50
29,2024,38
27,1147,54
32,1447,46
36,1636,34
39,1776,28
38,1714,0
35,1560,0
30,1362,0
26,1176,0
23,1270,39
23,1615,35
30,2017,17
31,1411,16
31,1529,53
36,1620,21
34,1495,5
29,1335,5
28,1303,45
37,0,65
42,0,0
49,1600,92
56,1802,53
60,0,97
64,2007,6
0,1806,0
52,1624,13
49,1528,9
43,1368,12
43,1368,12
42,1343,55
42,1343,55
42,1360,43
42,1360,43
43,1377,49
43,1377,49
44,1424,43
45,1453,48
48,1546,50
50,1605,40
51,1647,34
52,1275,53
52,1284,9
51,1235,0
51,1239,9
50,1208,9
50,1197,46
50,1234,49
52,1271,54
52,1269,33
52,1263,47
53,1287,46
53,1287,45
53,1287,45
54,1310,51
54,1310,51
54,1329,44
54,1329,44
54,1305,16
54,1305,16
54,1316,45
54,1297,26
53,1292,28
52,1274,29
54,1308,61
56,1365,58
56,1364,0
51,1237,0
49,1203,0
49,1195,0
50,1207,10
52,1271,56
55,1348,54
59,1450,47
62,1515,50
65,1575,35
64,1561,24
64,1525,0
62,1513,0
66,1606,64
69,1672,49
69,1672,39
73,1753,55
74,1813,31
71,1744,0
71,1675,5
67,1634,14
67,64,11
65,1584,29
65,1555,5
60,1450,0
57,1362,0
45,875,25
33,900,37
24,910,38
16,1212,27
18,1258,36
28,1959,46
28,1959,46
29,1328,49
29,1328,49
32,1438,27
32,1438,27
33,1483,31
33,1483,31
33,1491,14
33,1491,14
32,886,20
27,900,36
16,916,38
14,1021,90
26,1855,65
33,1614,29
39,1775,32
39,1756,32
39,1769,24
39,1470,1
38,1231,26
38,1216,26
36,1143,0
33,823,31
28,932,34
22,915,36
12,915,39
3,918,39
0,822,40
0,776,51
0,781,50
0,782,51
0,780,52
0,781,52
0,780,51
0,777,50
0,777,50
0,779,50
0,779,50
0,779,52
0,779,52
0,777,52
0,777,52
0,781,54
0,781,54
0,781,52
0,778,53
0,779,0
0,778,54
0,780,0
0,768,55
0,768,54
0,777,54
0,780,56
0,3,54
0,778,56
0,778,55
0,779,55
0,780,54
0,856,86
3,921,41
2,910,44
2,929,41
0,774,51
0,775,57
0,785,58
0,779,57
0,784,61
0,789,67
0,781,58
0,765,68
5,957,53
5,930,45
3,913,49
7,911,75
9,1294,63
14,930,22
18,1232,40
16,1110,7
21,1530,58
27,910,40
31,1421,48
36,1625,32
36,1668,23
37,1683,25
37,1653,19
36,1640,32
36,1628,19
36,1600,20
34,1531,4
30,1360,0
28,1240,20
27,1279,28
29,1292,49
31,1384,39
31,1417,9
28,1262,0
28,1258,30
26,1196,13
26,1178,30
25,1182,30
26,1184,52
27,1211,24
26,1165,24
27,1200,45
26,1211,30
26,1187,30
27,1206,43
27,1191,12
25,64,38
25,1242,59
25,1362,58
34,1529,31
35,1556,18
34,1547,18
34,1546,28
32,1434,0
32,1434,0
27,1198,0
22,864,20
20,1444,20
18,1233,6
12,830,37
2,920,37
0,757,54
0,776,54
0,775,54
0,776,53
0,778,55
0,784,57
0,778,57
0,778,59
0,779,59
0,774,59
0,782,59
0,781,59
0,778,58
0,779,59
0,780,60
0,779,58
0,782,61
0,781,60
0,779,59
0,781,60
0,784,61
0,781,60
0,780,58
0,774,58
0,777,58
0,782,60
0,768,61
3,854,53
0,860,54
4,990,89
3,819,48
10,1256,67
17,1643,43
18,1280,46
20,1385,37
22,1876,51
27,1675,51
19,1373,0
15,874,0
11,905,0
3,907,43
3,907,43
3,907,43
0,832,38
0,832,38
0,832,38
0,759,55
0,759,55
0,759,55
0,772,60
0,772,60
0,772,60
0,780,60
0,780,60
0,781,60
0,783,60
0,777,58
0,1562,54
10,844,43
0,838,46
0,772,58
0,773,60
0,941,92
10,1303,48
9,1066,37
9,1233,54
11,1306,20
11,1243,15
6,850,30
9,1155,41
12,1477,40
11,1392,11
4,878,38
4,940,43
0,811,50
2,1342,55
12,1478,32
6,860,49
13,1600,40
12,1478,7
2,882,40
10,1467,57
9,1126,27
15,1907,43
14,962,83
14,949,6
9,878,83
10,870,97
14,1004,53
20,1437,45
28,2029,58
28,1247,24
30,1377,53
32,1373,7
28,1289,12
34,1525,55
41,1816,14
39,1761,5
37,1686,2
39,973,0
39,973,0
39,1223,17
39,1223,17
42,1321,15
42,1321,15
44,1416,26
44,1416,26
44,1419,32
44,1419,32
44,1412,34
44,1412,34
44,1412,34
44,1412,34
46,0,57
46,0,57
48,1541,29
48,1541,29
48,1531,10
48,1531,10
48,1440,0
48,1440,0
44,1420,43
44,1420,43
46,1474,21
46,1474,21
47,1491,52
47,1491,52
47,1480,4
47,1480,4
41,1315,0
38,1240,4
37,1191,1
31,882,38
26,913,35
17,914,38
1,915,40
0,762,54
0,775,55
0,784,53
0,782,52
0,778,52
0,780,53
0,775,53
0,763,65
2,846,61
10,1161,23
8,986,21
8,928,21
7,863,48
3,918,38
7,921,84
3,908,39
0,908,38
1,740,67
7,988,40
1,919,39
0,782,47
0,774,53
0,771,60
2,920,53
8,956,34
3,917,40
2,898,43
3,919,50
7,936,74
17,2080,35
3,877,38
0,755,50
0,759,52
4,913,63
2,909,0
2,905,0
6,900,0
7,922,0
14,1826,53
14,1745,27
16,1113,35
16,1113,28
19,1285,20
19,1212,33
18,1261,12
17,1150,11
18,1420,63
22,960,5
23,1069,53
24,1134,45
28,1256,43
29,1322,36
33,1465,31
36,1624,33
36,1609,6
32,1462,6
29,890,19
27,905,34
25,916,36
20,916,36
9,916,37
7,922,39
6,895,61
6,910,37
13,948,93
13,906,16
10,926,35
2,919,36
0,905,36
0,764,50
0,777,50
0,780,50
0,781,50
0,782,50
0,779,50
0,780,50
8,1125,88
20,2091,3
24,1683,49
31,2133,31
31,1403,41
32,1451,24
32,1419,9
30,1329,0
30,1329,0
26,1149,0
26,1149,0
25,1151,29
25,1151,29
27,1213,43
27,1213,43
28,1289,43
28,1289,43
30,1337,27
30,1324,15
27,876,15
9,906,36
0,884,36
2,714,36
2,919,38
1,919,36
0,919,42
4,0,65
11,960,14
10,960,95
10,960,95
10,3,54
10,3,54
20,1620,38
20,1620,38
24,1955,29
24,1955,29
24,1245,33
24,1245,33
32,1448,43
32,1448,43
34,1605,37
36,1669,34
38,1712,25
39,1743,26
37,1681,9
36,1604,7
32,1436,0
28,1266,0
27,1235,25
26,1160,6
26,1167,36
26,1196,26
24,1110,23
27,1212,42
20,847,36
11,833,34
0,842,34
0,766,50
8,1175,65
9,1154,25
11,1333,23
9,1189,27
11,1345,23
11,1431,18
12,1474,18
12,879,31
15,1027,42
16,1134,54
16,1149,12
13,930,20
13,915,41
13,937,35
10,961,48
7,823,67
15,1097,76
21,1471,33
24,1652,19
25,1796,31
27,902,22
27,902,22
30,1356,47
30,1356,47
30,1340,9
30,1340,9
29,1306,39
29,1306,39
31,1409,39
31,1409,39
32,1453,31
32,1458,31
32,1438,16
31,1393,19
31,1387,11
27,1274,6
26,64,27
27,64,23
27,64,35
27,890,35
27,917,36
14,919,36
12,917,37
0,902,35
0,767,51
0,783,50
0,780,49
0,779,49
1,930,49
2,924,37
0,791,40
0,774,51
0,780,49
0,777,50
0,781,49
0,781,50
0,781,50
0,778,49
0,778,49
0,780,49
0,780,49
0,783,50
0,783,50
0,779,50
0,779,50
0,780,50
0,780,50
0,781,50
11,1414,23
0,780,50
2,1449,54
9,1146,29
13,876,21
13,904,63
14,937,35
13,952,90
14,1007,18
12,829,47
13,960,55
12,843,0
6,888,83
7,851,94
16,1147,50
17,1069,19
17,1181,71
18,1249,9
16,1099,13
15,1070,31
14,950,29
8,1045,31
9,867,81
14,1031,81
17,1225,81
13,944,19
12,897,46
6,912,46
8,987,67
7,777,92
8,3,98
8,3,98
11,845,75
20,1407,70
24,1610,40
24,1685,26
24,1121,47
29,1297,58
29,1321,53
30,1343,43
29,1287,33
25,1129,6
22,988,64
25,1154,61
25,1154,61
29,1301,52
29,1301,52
31,1406,36
31,1406,36
33,1491,14
33,1491,14
34,961,3
34,961,3
37,897,34
33,916,36
24,920,35
12,811,52
14,1012,76
22,1578,31
21,1442,0
16,1104,14
12,838,38
13,958,81
18,1255,28
17,1175,7
32,1468,50
21,1460,50
28,1424,0
36,1641,35
38,1727,29
39,1743,25
35,1590,0
28,878,33
20,919,30
24,1682,55
29,1283,29
35,1582,46
40,1809,42
41,1306,43
41,1306,43
39,1258,0
39,1258,0
36,1144,0
36,1144,0
41,1327,23
39,1253,73
41,1327,23
39,1253,73
41,1285,14
41,1285,14
38,1214,0
33,1025,0
31,971,0
21,875,0
15,1071,18
14,996,18
18,1299,23
18,1299,9
16,1153,18
16,1046,14
16,878,44
16,941,94
14,983,16
14,982,58
17,1196,51
20,1403,39
22,1563,23
22,1568,21
23,1593,19
19,1318,3
19,1341,32
21,1475,25
24,1704,32
25,1132,45
26,1194,52
27,1194,29
26,1174,44
26,1177,26
27,1215,38
27,1226,30
22,982,6
9,859,40
12,867,86
16,1163,38
17,1157,13
14,1035,35
13,983,38
13,954,55
15,1086,52
18,1237,38
20,1409,36
23,1625,21
23,1633,20
23,1606,18
22,1530,10
20,1439,10
17,1229,7
13,887,5
12,848,56
13,915,43
13,898,59
9,853,47
7,920,37
8,899,62
11,913,83
12,841,74
10,888,61
11,894,72
8,919,47
8,921,77
3,912,37
3,872,56
0,809,37
0,809,49
3,912,45
0,912,36
0,912,33
1,0,36
0,824,46
0,0,47
0,776,47
0,779,46
0,776,47
0,779,47
0,781,47
0,780,46
0,778,48
0,780,47
0,793,46
0,778,41
0,780,26
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,779,24
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3,855,55
3,919,51
6,912,67
7,929,56
7,929,56
7,922,50
7,921,52
5,922,50
5,930,56
3,900,57
1,926,47
7,908,80
13,916,17
19,1320,42
20,1400,9
12,848,41
9,1044,42
8,859,41
8,888,61
8,917,75
13,904,92
13,888,30
13,936,66
17,1228,50
20,1471,29
20,1403,16
15,1061,7
18,1347,56
24,1601,0
21,1097,0
8,856,4
9,1457,51
17,1147,34
16,1105,38
16,1105,38
18,0,45
18,0,45
19,1370,27
19,1370,27
19,1370,27
19,1361,38
19,1361,0
19,1209,36
18,1266,35
19,1330,33
24,1624,38
27,1826,56
27,1421,38
27,1421,38
2,1441,9
33,1540,37
36,1659,41
37,1680,5
37,1657,20
37,1646,14
37,1667,12
37,1667,12
37,1667,12
37,1667,12
35,1574,12
35,1574,12
33,1497,7
32,1446,13
30,876,25
25,902,36
24,915,36
23,918,38
22,916,39
16,980,0
16,1131,61
18,1212,15
18,1212,15
18,1212,15
18,1212,15
18,1212,15
18,1212,15
17,1166,20
17,1166,20
17,1166,20
11,823,38
14,974,70
14,987,62
14,987,62
12,836,32
6,911,61
3,858,69
12,1108,1
11,830,82
16,1162,67
19,1398,54
25,1790,37
25,1790,37
26,1841,36
26,1811,40
30,2157,70
37,1360,1
37,1360,1
37,1360,1
37,1360,1
33,1493,38
34,1557,53
37,1685,7
36,1615,7
35,871,29
31,907,35
26,918,36
28,917,36
21,917,37
9,920,36
15,918,37
9,920,36
12,922,36
8,913,40
11,774,98
17,1219,25
15,1089,29
15,1089,29
18,1280,23
17,1144,9
13,934,39
14,969,52
15,1090,37
0,0,0
10,0,4
4,0,59
0,0,0
0,968,0
0,968,0
0,968,0
0,968,0
20,1433,6
20,1433,6
1,1429,41
26,1853,35
28,1916,7
23,1606,15
20,1387,5
10,922,34
15,1075,83
26,1851,61
33,1321,9
39,1753,54
39,1753,54
41,1843,21
41,1843,21
39,1765,13
39,1765,13
36,1615,0
36,1615,0
28,1268,0
28,1268,0
32,1449,49
39,1770,62
42,1356,67
46,1491,9
44,1427,34
46,1477,40
46,1445,9
39,860,38
30,904,38
25,912,39
21,917,40
7,918,40
6,920,41
7,936,40
6,938,39
4,890,49
3,898,55
1,890,54
0,870,42
2,924,41
1,916,42
2,871,63
2,900,46
0,929,41
0,762,56
0,786,54
2,955,52
3,908,54
0,859,40
0,930,53
1,871,67
3,897,3
2,912,3
0,805,46
0,765,46
0,737,3
7,942,72
4,900,49
1,940,42
0,940,38
0,791,58
0,791,54
0,795,63
1,922,41
0,767,56
0,762,55
0,771,60
2,927,44
5,877,70
7,916,40
7,921,41
7,922,41
7,920,43
8,1057,44
10,1223,30
8,953,9
10,1267,34
4,877,38
2,873,58
4,892,59
3,919,49
3,911,51
8,947,69
16,1538,0
22,1578,22
23,1624,33
28,1996,44
29,1337,31
28,1262,7
25,1126,10
16,937,32
16,937,32
5,918,33
5,918,33
2,916,36
2,916,36
3,829,65
3,829,65
14,1788,32
14,1788,32
16,1122,56
16,1122,56
19,1308,12
15,1040,3
13,907,34
11,919,32
10,916,35
10,920,36
11,843,81
13,919,21
7,914,37
0,913,36
0,756,51
4,885,32
4,899,32
1,0,36
0,763,34
0,774,51
0,778,50
0,768,60
0,768,50
0,776,54
0,783,52
0,779,55
0,783,55
0,780,55
0,783,54
0,781,54
0,780,55
0,781,56
0,778,54
0,776,53
0,782,54
0,781,55
0,775,54
0,781,54
0,777,55
0,791,54
0,784,56
0,778,53
0,782,54
0,777,54
0,781,54
0,773,51
0,780,54
0,774,54
0,777,54
0,781,54
0,781,54
0,780,55
0,779,54
0,781,53
0,779,54
0,784,54
0,780,54
0,778,53
0,787,56
0,780,53
0,779,54
0,782,53
0,788,51
0,773,56
5,865,40
6,905,90
13,1710,29
15,896,15
18,1257,57
24,1670,49
26,2052,20
32,1432,20
35,1654,43
38,1741,38
38,1741,38
41,0,34
41,0,34
43,1919,34
43,1919,34
43,2021,35
43,2021,35
45,2029,30
45,2029,30
41,1870,0
41,1586,0
33,1565,34
36,1682,47
39,1752,7
36,1610,11
36,1610,11
33,1494,2
33,1494,2
30,1322,0
30,1322,0
29,1324,20
29,1324,20
30,1371,43
30,1371,43
31,1402,6
32,1452,33
37,1669,45
39,1767,23
40,1794,41
42,1887,4
42,1887,4
44,2002,59
44,2002,59
50,2285,75
50,2285,75
58,1918,8
58,1918,8
